    1746+470  17 47 26.647275     +46 58 50.92629        2014_astro  X/S GLO
$$  1745+030  17 47 38.840000     +03 04 52.70000        2014_astro  X/S NOT
    1744-299  17 47 56.221000     -29 59 40.30000        2014_astro  X/S NOT
    1746+340  17 48 05.819674     +34 04 01.18072        2014_astro  X/S GLO
    1745+085  17 48 06.260420     +08 32 19.28524        2014_astro  X/S GLO
    1749+701  17 48 32.840328     +70 05 50.76880        2014_astro  X/S GLO
    1745-235  17 48 39.250000     -23 35 17.60000        2014_astro  X/S NOT
    1747+433  17 49 00.360397     +43 21 51.28695        2014_astro  X/S GLO
    1746+197  17 49 05.473744     +19 44 08.83975        2014_astro  X/S GLO
    1746-347  17 49 53.240000     -34 43 35.20000        2014_astro  X/S NOT
    1746-292  17 50 00.660000     -29 16 52.90000        2014_astro  X/S NOT
    1756+818  17 50 56.520000     +81 47 36.60000                           
    1749+096  17 51 32.818573     +09 39 00.72848        ICRF2 def          
    1748-198  17 51 41.343780     -19 50 47.50447        2014_astro  X/G GLO
    1749+293  17 51 42.683942     +29 20 50.20239        2014_astro  X/S GLO
    1748-253  17 51 51.262567     -25 24 00.06346        2014_astro  X/S GLO
    1753+731  17 52 11.692486     +73 11 20.54479        2014_astro  X/S GLO
    1749+062  17 52 14.668766     +06 11 48.15498        2014_astro  X/S GLO
    1749-286  17 52 22.760000     -28 37 39.50000        2014_astro  X/S NOT
    1749-300  17 52 30.910000     -30 01 06.60000                           
    1749-299  17 52 33.107862     -29 56 44.92392        2014_astro  X/S GLO
    1749-101  17 52 36.974120     -10 11 44.73159        2014_astro  X/S GLO
    1750+175  17 52 46.002899     +17 34 20.34988        2014_astro  X/S GLO
    1750+093  17 53 02.330000     +09 19 59.90000                           
    1750-187  17 53 09.088633     -18 43 38.52276        2014_astro  X/S GLO
    1751+441  17 53 22.647889     +44 09 45.68625        2014_astro  X/S GLO
    1751+288  17 53 42.473644     +28 48 04.93888        ICRF2 def          
    1750-282  17 53 59.220000     -28 17 22.00000        2014_astro  X/S NOT
    1753+648  17 54 07.589777     +64 52 02.63111        2014_astro  X/S GLO
    1751+050  17 54 17.525105     +04 59 39.61353        2014_astro  X/S NOT
    1752-217  17 55 06.995000     -21 44 39.39000        2014_astro  X/S NOT
    1752-225  17 55 26.284802     -22 32 10.61655        2014_astro  X/S GLO
    1753+204  17 55 35.520969     +20 23 57.13764        2014_astro  X/S GLO
    1755+626  17 55 48.439423     +62 36 44.13141        2014_astro  X/S GLO
    1753+049  17 55 51.152235     +04 54 52.57505        2014_astro  X/S GLO
    NGC6500   17 55 59.782339     +18 20 17.66977        2014_astro  X/S GLO
    1755+578  17 56 03.628173     +57 48 47.99685        2014_astro  X/S GLO
    1754+292  17 56 05.251488     +29 14 16.05814        2014_astro  X/S GLO
    1753-144  17 56 25.862437     -14 27 09.56429        2014_astro  X/S GLO
    1754+159  17 56 33.725608     +15 53 43.83327        2014_astro  X/S GLO
    1753-281  17 56 49.655405     -28 07 37.79334        2014_astro  X/S NOT
    1754+155  17 56 53.102136     +15 35 20.82653        ICRF2 def          
    1753-418  17 57 15.671294     -41 49 18.68327        2014_astro  X/S GLO
    1756+479  17 57 28.347600     +47 57 24.40600                           
    1759+756  17 57 46.358924     +75 39 16.18016        2014_astro  X/S GLO
    1755+055  17 57 58.825015     +05 31 48.02372        2014_astro  X/S GLO
    1758+666  17 58 33.290000     +66 37 59.40000        2014_astro  X/S NOT
    1756+061  17 58 34.117634     +06 10 32.97084        2014_astro  X/S GLO
    1755-062  17 58 39.270000     -06 17 26.40000        2014_astro  X/S NOT
    1756+237  17 59 00.358092     +23 43 46.95371        2014_astro  X/S GLO
    1800+751  17 59 16.080000     +75 07 44.60000                           
$$  1757-150  17 59 57.247541     -15 05 49.19734        2014_astro  X/S NOT
    1758+388  18 00 24.765361     +38 48 30.69753        ICRF2 def          
    1803+784  18 00 45.683916     +78 28 04.01845        ICRF2 def          
    1758+046  18 01 04.241790     +04 38 18.20427        2014_astro  X/S GLO
    1756-663  18 01 18.080000     -66 23 00.90000        2014_astro  X/S NOT
    1800+440  18 01 32.314821     +44 04 21.90032        ICRF2 def          
    1801+459  18 02 25.142671     +45 57 34.63538        2014_astro  X/S GLO
    1759-396  18 02 42.680059     -39 40 07.90813        2014_astro  X/S GLO
    1800-045  18 03 09.427641     -04 33 02.79927        2014_astro  X/S GLO
    1758-651  18 03 23.496667     -65 07 36.76121        ICRF2 def          
    1801+095  18 03 33.651815     +09 34 25.90871        2014_astro  X   GLO
    1805+760  18 03 35.821008     +76 01 08.89579                           
    1809+823  18 03 38.380000     +82 19 40.30000                           
    1801+036  18 03 56.282531     +03 41 07.60791        2014_astro  X/S GLO
    1800-302  18 04 06.870779     -30 17 35.48058        2014_astro  X/S NOT
    1801+010  18 04 15.984577     +01 01 32.40797        2014_astro  X/S GLO
    1801-077  18 04 31.073476     -07 47 19.61927        2014_astro  X/S NOT
    1802-046  18 05 31.115611     -04 38 09.72286        2014_astro  X/S GLO
$$  1802-141  18 05 31.234819     -14 08 44.70757        2014_astro  X/S NOT
    1803+172  18 05 47.436367     +17 14 55.92198        2014_astro  X/S GLO
    1805+616  18 06 19.945894     +61 41 18.32973        2014_astro  X/S GLO
    3C371     18 06 50.680649     +69 49 28.10853        2014_astro  X/S GLO
    1804-091  18 07 28.170000     -09 05 50.80000        2014_astro  X/S NOT
    1805+310  18 07 31.758105     +31 06 21.57935        2014_astro  X/S GLO
    1805+220  18 07 38.806157     +22 04 56.41112        2014_astro  X/S GLO
    1804-251  18 07 40.687706     -25 06 25.94312        2014_astro  X/S GLO
$$  1805+054  18 07 50.050000     +05 28 09.30000        2014_astro  X/S NOT
    1805-214  18 08 06.800000     -21 24 45.57000        2014_astro  X/S NOT
    1806+456  18 08 21.885888     +45 42 20.86645        2014_astro  X/S GLO
    1807+279  18 09 11.978597     +27 58 11.79993        2014_astro  X/S GLO
    1810+750  18 09 20.490000     +75 03 45.00000                           
    1806-458  18 09 57.871750     -45 52 41.01392        ICRF2 def          
    1809+568  18 10 03.319193     +56 49 22.96826        2014_astro  X/S GLO
    1807-191  18 10 51.350000     -19 05 21.60000                           
    1808-206  18 11 35.790000     -20 38 43.00000        2014_astro  X/S NOT
    1809+170  18 11 43.183471     +17 04 57.25731        2014_astro  X/S GLO
    1809+068  18 12 06.330000     +06 51 12.30000        2014_astro  X/S NOT
    1809-315  18 12 15.595071     -31 32 56.66832        2014_astro  X/S NOT
$$  1809-131  18 12 37.520000     -13 10 23.00000        2014_astro  X/S NOT
    1809-286  18 12 40.192277     -28 36 26.94054        2014_astro  X/S GLO
$$  1810-068  18 12 50.941213     -06 48 23.84116        2014_astro  X/S NOT
    1812+560  18 12 57.669481     +56 03 49.20012        2014_astro  X/S GLO
    1811+430  18 13 14.689409     +43 04 15.67645        2014_astro  X/S GLO
    1810-321  18 13 23.320000     -32 06 34.90000        2014_astro  X/S NOT
    1811+062  18 13 33.411642     +06 15 42.03424        2014_astro  X/S GLO
    1811+298  18 13 37.266798     +29 52 37.87127        2014_astro  X/S GLO
    1812+412  18 14 22.706178     +41 13 05.60854        2014_astro  X/S GLO
    1813+163  18 15 14.854493     +16 23 46.29557        2014_astro  X/S GLO
    1813+207  18 15 24.380000     +20 48 01.00000        2014_astro  X/S NOT
    1815+614  18 15 36.791942     +61 27 11.64776        2014_astro  X/S GLO
    1814+349  18 16 23.900818     +34 57 45.74879        2014_astro  X/S GLO
    1813-241  18 16 49.600000     -24 05 59.10000        2014_astro  X/S NOT
    1813-163  18 16 50.930000     -16 21 50.80000                           
    1815+531  18 16 57.070732     +53 07 44.49958        2014_astro  X/S GLO
$$  1815+034  18 17 39.109985     +03 28 57.67155        2014_astro  X/S NOT
    1815-171  18 18 02.960000     -17 05 42.30000                           
    1815-111  18 18 19.313638     -11 08 48.32028        2014_astro  X/S GLO
    1817+502  18 18 30.519253     +50 17 19.74385        2014_astro  X/S GLO
    1817+512  18 18 30.519500     +51 17 19.74000        2014_astro  X/S NOT
    1816+186  18 18 44.530000     +18 41 20.70000        2014_astro  X/S NOT
    1816-029  18 19 17.408821     -02 58 07.86886        2014_astro  X/S GLO
    1817+387  18 19 26.547377     +38 45 01.78619        2014_astro  X/S GLO
    1814-637  18 19 35.002654     -63 45 48.20620        2014_astro  X/S GLO
$$  1816-206  18 19 36.880000     -20 36 33.00000        2014_astro  X/S NOT
    1817+157  18 19 38.289336     +15 43 44.72809        2014_astro  X/S GLO
    1815-553  18 19 45.399518     -55 21 20.74538        ICRF2 def          
    1817-254  18 20 57.848695     -25 28 12.58403        2014_astro  X/S GLO
    1818-050  18 21 11.809527     -05 02 20.08447        2014_astro  X/S GLO
    1822+682  18 21 59.491767     +68 18 43.00937        2014_astro  X/S GLO
    1820+397  18 21 59.700629     +39 45 59.65658        2014_astro  X/S GLO
    1828+829  18 22 03.058542     +82 57 20.67656                           
    1819+159  18 22 09.968980     +16 00 14.84405        2014_astro  X/S GLO
    1825+799  18 22 14.980000     +80 00 08.70000                           
    1819-245  18 22 21.190000     -24 30 01.10000                           
    1827+808  18 22 55.400000     +80 53 32.70000                           
    1826+796  18 23 14.108510     +79 38 49.00190        2014_astro  X/S GLO
    1828+821  18 23 15.550000     +82 12 20.60000                           
    1820-274  18 23 19.651760     -27 26 26.39102        2014_astro  X/S GLO
    1823+689  18 23 32.853903     +68 57 52.61259        ICRF2 def          
    1820-285  18 23 41.750000     -28 34 13.50000        2014_astro  X/S NOT
    1821+107  18 24 02.855250     +10 44 23.77403        2014_astro  X/S GLO
    1821+114  18 24 03.948002     +11 27 37.70081        2014_astro  X/S GLO
    1823+568  18 24 07.068378     +56 51 01.49084        ICRF2 def          
    1822+033  18 24 32.066208     +03 22 05.93496        2014_astro  X/S GLO
    1822+012  18 24 48.143434     +01 19 34.20196        2014_astro  X/S GLO
    1826+764  18 24 49.650000     +76 30 49.30000                           
    1822-173  18 25 36.532314     -17 18 49.84731        2014_astro  X/S GLO
    1822-076  18 25 37.609539     -07 37 30.01304        2014_astro  X/S GLO
    1824+578  18 25 41.598725     +57 53 05.95793        2014_astro  X/S GLO
    1822-368  18 26 08.134886     -36 50 49.72587        2014_astro  X/S GLO
    1824+185  18 26 17.710995     +18 31 52.88836        2014_astro  X/S GLO
    1823-294  18 26 20.599104     -29 24 24.95181        2014_astro  X/S GLO
    1823+017  18 26 25.061187     +01 49 40.11907        2014_astro  X/S GLO
    1830+797  18 26 54.590000     +79 44 46.10000                           
    1825+344  18 26 59.982850     +34 31 14.12000        2014_astro  X/S GLO
    1823-455  18 27 10.238040     -45 33 09.96353        2014_astro  X/S GLO
    1824-141  18 27 13.310000     -14 08 35.40000        2014_astro  X/S NOT
    1825+266  18 27 20.134530     +26 38 24.15127        2014_astro  X/S GLO
    1825-041  18 27 45.040535     -04 05 44.57582        2014_astro  X/S GLO
    1825+269  18 27 55.424964     +26 58 05.91794        2014_astro  X/S GLO
    1827+645  18 28 09.857577     +64 34 16.03354        2014_astro  X/S GLO
    1825-214  18 28 19.487140     -21 23 38.77011        2014_astro  X/S GLO
$$  1826+083  18 28 32.320000     +08 20 43.20000        2014_astro  X/S NOT
    1825-055  18 28 40.153395     -05 30 50.86487        2014_astro  X/S GLO
    1825-307  18 28 43.520000     -30 44 14.60000        2014_astro  X/S NOT
    1824-582  18 29 12.402373     -58 13 55.16169        ICRF2 def          
    1826+052  18 29 21.260566     +05 18 13.14438        2014_astro  X/G GLO
    1826-391  18 29 28.903157     -39 04 00.38675        2014_astro  X/G GLO
    3C380     18 29 31.780931     +48 44 46.16092        2014_astro  X/S GLO
    1832+779  18 29 35.020000     +78 01 37.00000                           
    1828+399  18 29 56.520204     +39 57 34.70305        2014_astro  X/S GLO
    1826-447  18 30 00.869694     -44 41 11.67634        2014_astro  X/S GLO
    1827+062  18 30 05.939869     +06 19 15.95260        2014_astro  X/S GLO
    1827-360  18 30 58.880000     -36 02 30.10000        2014_astro  X/S NOT
    1827-272  18 31 00.044839     -27 14 06.18319        2014_astro  X/S GLO
    1834+789  18 31 10.800000     +79 01 15.10000                           
    1829+290  18 31 14.859238     +29 07 10.29365        2014_astro  X/S GLO
    1829+219  18 31 18.891790     +22 00 12.33564        2014_astro  X/S GLO
    1840+842  18 31 44.040000     +84 16 12.90000                           
    1836+807  18 32 05.018230     +80 49 41.80500                           
    1829-207  18 32 11.046475     -20 39 48.20378        2014_astro  X/S GLO
    1833+752  18 32 15.560000     +75 15 24.80000                           
    1829-106  18 32 20.834870     -10 35 11.18578        2014_astro  X/S GLO
    1832+687  18 32 35.523189     +68 48 07.14673        2014_astro  X/S GLO
    1830+012  18 32 40.093771     +01 18 16.47383        2014_astro  X/S GLO
    1830+074  18 32 41.989093     +07 31 55.12475        2014_astro  X/S GLO
    1830+139  18 32 43.471097     +13 57 44.40064        2014_astro  X/S GLO
    1830+285  18 32 50.185624     +28 33 35.95531        2014_astro  X/S GLO
    LANA      18 33 07.760872     +01 15 35.30086        2014_astro  X/S GLO
    1830-211  18 33 39.880000     -21 03 40.60000                           
    1830-21A  18 33 39.880000     -21 03 40.60000                           
    1830-21B  18 33 39.880000     -21 03 40.60000                           
    1831-030  18 34 14.074661     -03 01 19.62673        2014_astro  X/S GLO
    1831+050  18 34 27.311508     +05 06 03.96599        2014_astro  X/S GLO
    1828-733  18 34 53.197908     -73 15 14.33362        2014_astro  X/S GLO
    1833+326  18 35 03.389633     +32 41 46.85669        2014_astro  X/S GLO
    1832-113  18 35 19.575801     -11 15 59.31516        2014_astro  X/S GLO
    1834+612  18 35 19.675265     +61 19 40.01417        2014_astro  X/S GLO
    1829-718  18 35 37.204522     -71 49 58.22007        2014_astro  X/S GLO
    1833+240  18 35 46.272492     +24 07 50.82987        2014_astro  X/S GLO
    1831-693  18 37 05.563975     -69 17 33.32958        2014_astro  X/S GLO
    1847+851  18 37 12.220000     +85 14 49.40000                           
    1834-333  18 37 24.530000     -33 19 08.40000        2014_astro  X/S NOT
    1831-711  18 37 28.714938     -71 08 43.55459        ICRF2 def          
    1834-090  18 37 35.240000     -08 58 36.00000        2014_astro  X/S NOT
$$  1834-155  18 37 37.455943     -15 32 38.34099        2014_astro  X/S NOT
$$  1834-219  18 37 55.480000     -21 57 17.70000        2014_astro  X/S NOT
    1835+064  18 38 22.911978     +06 28 08.70999        2014_astro  X/S GLO
    1836+171  18 38 26.030000     +17 12 41.00000        2014_astro  X/S NOT
    1835-345  18 38 28.496861     -34 27 41.75023        2014_astro  X/S GLO
$$  1835-186  18 38 37.700000     -18 33 55.30000        2014_astro  X/S NOT
    1836+040  18 38 48.829047     +04 04 24.66940        2014_astro  X/S GLO
    1836+094  18 38 54.835239     +09 27 27.89698        2014_astro  X/S GLO
    1837+409  18 39 05.803317     +41 00 59.09208        2014_astro  X/S GLO
    1837-271  18 40 26.003862     -27 03 59.53579        2014_astro  X/S NOT
    1839+389  18 40 57.154237     +39 00 45.72395        2014_astro  X/S GLO
    1839+548  18 40 57.376681     +54 52 15.91025        2014_astro  X/S GLO
    1843+767  18 41 11.990000     +76 48 39.60000                           
    1838-019  18 41 34.660000     -01 52 52.90000                           
    1845+79B  18 41 51.480000     +79 47 27.30000                           
    1845+79A  18 42 08.989900     +79 46 17.12800                           
    1845+797  18 42 08.989900     +79 46 17.12800                           
    3C390.3   18 42 08.989910     +79 46 17.12828        2014_astro  X/S GLO
    1842+681  18 42 33.641689     +68 09 25.22778        ICRF2 def          
    1840-079  18 42 49.820000     -07 56 04.10000        2014_astro  X/S NOT
    1841+447  18 43 07.917434     +44 49 51.52243        2014_astro  X/S GLO
    1841+021  18 43 56.010000     +02 11 15.30000        2014_astro  X/S NOT
    1841+128  18 44 07.238751     +12 54 57.74499        2014_astro  X/S NOT
    1841+131  18 44 07.262583     +13 12 28.03921        2014_astro  X/S GLO
    1841+116  18 44 18.016381     +11 40 24.40384        2014_astro  X/S NOT
    1842-134  18 44 50.282476     -13 24 44.38073        2014_astro  X/S NOT
    1842+015  18 44 50.952626     +01 37 17.53461                           
    1847+768  18 45 02.510000     +76 52 30.80000                           
    1843+400  18 45 11.131453     +40 07 51.57820        2014_astro  X/S GLO
    1850+817  18 45 34.800000     +81 50 16.30000                           
    1843+356  18 45 35.108853     +35 41 16.72643        2014_astro  X/S GLO
    1842-220  18 45 39.902857     -22 00 36.58004        2014_astro  X/S GLO
    1842-289  18 45 51.368300     -28 52 40.27638        2014_astro  X/S GLO
    1843-001  18 46 03.782357     -00 03 38.25436        2014_astro  X/S GLO
    1843+205  18 46 04.349373     +20 36 10.35079        2014_astro  X/S GLO
    1843-069  18 46 06.300327     -06 51 27.74677        2014_astro  X/S GLO
    1844+081  18 47 12.660395     +08 10 35.38795        2014_astro  X/S GLO
    1845+018  18 47 43.967055     +01 54 35.44375                           
    1846+322  18 48 22.088581     +32 19 02.60374        ICRF2 def          
    1846+326  18 48 34.361177     +32 44 00.13938        2014_astro  X/S GLO
$$  1846+214  18 48 35.400000     +21 32 09.00000        2014_astro  X/S NOT
    1845-273  18 48 47.504181     -27 18 18.07233        2014_astro  X/S GLO
    1849+670  18 49 16.072290     +67 05 41.68030        ICRF2 def          
    1847+303  18 49 20.103418     +30 24 14.23703        2014_astro  X/S GLO
    1851+752  18 49 47.028904     +75 20 39.53356                           
    1848+333  18 50 04.790000     +33 21 45.80000        2014_astro  X/S NOT
    1849+499  18 50 22.240337     +49 59 21.44842        2014_astro  X   GLO
    1848+283  18 50 27.589824     +28 25 13.15541        2014_astro  X/S GLO
    1849+005  18 51 46.723037     +00 35 32.36438        2014_astro  X/G GLO
    1851+609  18 51 52.360976     +61 00 38.77943        2014_astro  X/S GLO
    1851+488  18 52 28.547815     +48 55 47.48143        2014_astro  X/S GLO
    1850+402  18 52 30.372531     +40 19 06.60822        2014_astro  X/S GLO
$$  1849-246  18 52 47.740000     -24 33 45.00000        2014_astro  X/S NOT
    1850+143  18 52 50.580478     +14 26 39.69992        2014_astro  X/S GLO
    1849-365  18 53 17.920168     -36 28 42.16788        2014_astro  X/S GLO
    1851+331  18 53 26.787242     +33 10 56.13297        2014_astro  X/S GLO
    1851+236  18 53 27.627994     +23 44 35.53053        2014_astro  X/S GLO
    1906+860  18 53 35.310000     +86 10 05.30000                           
    1902+845  18 53 35.550000     +84 37 22.70000                           
    1851-157  18 54 04.332091     -15 39 13.20032        2014_astro  X/S GLO
    1851-162  18 54 16.466517     -16 11 38.62263        2014_astro  X/S GLO
    1856+736  18 54 57.299915     +73 51 19.90701        2014_astro  X/S GLO
    1853+376  18 55 27.706804     +37 42 56.96631        2014_astro  X/S GLO
    1853+027  18 55 35.436441     +02 51 19.56249        2014_astro  X/S GLO
    1852-275  18 55 36.260642     -27 27 07.55993        2014_astro  X/S NOT
    1853-122  18 55 54.445430     -12 09 57.96724        2014_astro  X/S GLO
    1853-179  18 55 56.378673     -17 54 42.93458        2014_astro  X/S GLO
    1854+061  18 56 31.838775     +06 10 16.76555        2014_astro  X/S GLO
$$  1853-226  18 56 36.432494     -22 36 17.37491        2014_astro  X/S NOT
    1852-534  18 57 00.452878     -53 25 00.36675        2014_astro  X/S GLO
    1855+163  18 57 25.595542     +16 24 55.83940        2014_astro  X/S GLO
    1900+777  18 57 50.260000     +77 46 36.50000                           
    1855+031  18 58 02.352802     +03 13 16.29906        2014_astro  X/S GLO
    1855-252  18 58 19.077803     -25 10 50.71535        2014_astro  X/S GLO
    1900+771  18 58 42.640000     +77 10 48.30000                           
    1856-094  18 59 01.420000     -09 20 22.70000        2014_astro  X/S NOT
    1856-252  18 59 05.038107     -25 09 47.10877        2014_astro  X/S GLO
    1857-014  18 59 40.373635     -01 21 48.36647        2014_astro  X/S NOT
    1858+273  19 00 34.677436     +27 22 30.91752        2014_astro  X/S GLO
    1858+269  19 00 48.513928     +27 01 57.57149        2014_astro  X/S GLO
    1858-212  19 01 04.453990     -21 12 01.16408        2014_astro  X/G GLO
    1915+863  19 01 10.369352     +86 23 53.85771                           
    1858-255  19 01 32.126372     -25 28 14.22897        2014_astro  X/S GLO
    1858-143  19 01 46.146823     -14 16 26.69324        2014_astro  X/S NOT
$$  1859-050  19 02 26.558027     -04 58 02.31260        2014_astro  X/S NOT
    1859-021  19 02 32.480000     -02 02 25.80000        2014_astro  X/S NOT
    3C395     19 02 55.938900     +31 59 41.70167        2014_astro  X/S GLO
$$  1902+556  19 03 11.609342     +55 40 38.46365        2014_astro  X/S GLO
    1915+855  19 03 50.670000     +85 36 48.00000                           
    1901+016  19 03 53.063201     +01 45 26.30884        2014_astro  X/S GLO
    1906+764  19 04 13.070000     +76 32 10.30000                           
    1901+155  19 04 14.361127     +15 36 38.45120        2014_astro  X/S GLO
    1906+767  19 04 29.990000     +76 47 56.10000                           
    1902-119  19 05 28.587840     -11 53 32.41588        2014_astro  X/S GLO
    1903+196  19 05 36.472097     +19 43 08.04510        2014_astro  X/S GLO
    1903+097  19 05 39.899022     +09 52 08.40774        2014_astro  X/S GLO
    1911+809  19 06 53.470000     +81 00 10.80000                           
    1904+013  19 07 11.996170     +01 27 08.96213        2014_astro  X/S GLO
    1911+80A  19 07 31.920000     +81 00 08.90000                           
    1905+222  19 08 06.210836     +22 22 34.14769        2014_astro  X/S GLO
    1905-297  19 08 29.433287     -29 42 16.94281        2014_astro  X/S GLO
$$  1905-252  19 08 48.437969     -25 09 29.38121        2014_astro  X/S NOT
    1907+425  19 08 49.555873     +42 35 28.89974        2014_astro  X/S NOT
    1911+781  19 09 18.957898     +78 13 29.83481                           
    1906-217  19 09 45.154575     -21 39 35.40089        2014_astro  X/S GLO
    1908+484  19 09 46.562715     +48 34 31.82010        2014_astro  X/S GLO
    1908+230  19 10 45.127191     +23 05 58.61123        2014_astro  X/S GLO
    1907-224  19 10 57.557143     -22 23 29.32145        2014_astro  X/S GLO
    1908-201  19 11 09.652892     -20 06 55.10899        ICRF2 def          
    1909+268  19 11 35.077358     +26 58 13.76310        2014_astro  X/S GLO
    1909+095  19 11 52.080000     +09 35 51.80000                           
    1908-211  19 11 53.937413     -21 02 43.80260        2014_astro  X/S GLO
    1909-194  19 11 56.519181     -19 21 50.96226        2014_astro  X/S GLO
    1909-058  19 11 57.490000     -05 48 20.20000                           
    1909+161  19 11 58.257405     +16 11 46.86532        2014_astro  X/S GLO
    1909-081  19 12 07.128824     -08 04 21.90251        2014_astro  X/S GLO
    1909-151  19 12 11.939653     -15 04 57.54279        2014_astro  X/S GLO
    1915+803  19 12 18.920000     +80 26 13.30000                           
    1910+375  19 12 25.123602     +37 40 36.64495        2014_astro  X/S GLO
    1903-802  19 12 40.019111     -80 10 05.94645        2014_astro  X/S GLO
    1910+052  19 12 54.257663     +05 18 00.42145        2014_astro  X/S GLO
    NAQL93    19 13 06.800000     +01 34 23.30000        2014_astro  X/S NOT
    1910-365  19 13 20.889446     -36 30 19.43078        2014_astro  X/S GLO
$$  1911-019  19 13 39.125293     -01 51 47.05580        2014_astro  X/S NOT
$$  1911+165  19 14 14.459586     +16 36 39.02833        2014_astro  X/G GLO
$$  1911+013  19 14 14.551758     +01 24 26.28473        2014_astro  X/S NOT
    1911-397  19 14 41.670000     -39 37 33.60000        2014_astro  X/S NOT
    1915+657  19 15 23.819104     +65 48 46.38520        2014_astro  X/S GLO
    1913-272  19 16 19.862720     -27 08 32.25980        2014_astro  X/S GLO
    1914-154  19 16 52.510992     -15 19 00.07126        2014_astro  X/S GLO
$$  1914-212  19 17 08.644344     -21 10 30.78233        2014_astro  X/S GLO
    1914-194  19 17 44.819337     -19 21 31.60997        2014_astro  X/S GLO
    1915-247  19 18 02.780000     -24 38 19.40000        2014_astro  X/S NOT
    1917+552  19 18 10.750076     +55 20 38.60939        2014_astro  X/S GLO
    1917+495  19 18 45.579603     +49 37 56.03385        2014_astro  X/S GLO
    1916+062  19 19 17.350295     +06 19 42.77568        2014_astro  X/S GLO
    1917-248  19 20 14.430990     -24 45 05.79998        2014_astro  X/S GLO
    1918+267  19 20 29.108156     +26 51 48.00224        2014_astro  X/S GLO
    1917-386  19 20 43.009554     -38 31 06.05593        2014_astro  X/S GLO
    1918-026  19 20 43.262177     -02 36 11.60561        2014_astro  X/S GLO
    1918+019  19 21 06.422390     +02 04 34.07090        2014_astro  X/S NOT
    1919+434  19 21 09.934710     +43 33 41.83775        2014_astro  X/S GLO
    1920+450  19 21 54.205268     +45 06 26.88809        2014_astro  X/S GLO
    1924+792  19 22 04.350000     +79 18 37.10000                           
    1919+086  19 22 18.633671     +08 41 57.37330        2014_astro  X/S GLO
    1920+154  19 22 34.699278     +15 30 10.03219        2014_astro  X/S GLO
    1925+778  19 22 53.400000     +77 55 30.20000                           
    1920+014  19 22 56.950000     +01 30 47.00000        2014_astro  X/S NOT
    1918-634  19 23 24.606021     -63 20 45.76551        2014_astro  X/S GLO
    1922+478  19 23 27.229814     +47 54 16.81720        2014_astro  X/S GLO
    1920-211  19 23 32.189815     -21 04 33.33305        ICRF2 def          
    1921+14B  19 23 34.710000     +14 29 53.70000        2014_astro  X/S NOT
    1921+144  19 23 49.370000     +14 32 56.30000                           
    1922+333  19 24 17.482226     +33 29 29.74593        2014_astro  X/S GLO
    1922+155  19 24 39.455883     +15 40 43.94166        2014_astro  X/S GLO
    1921-293  19 24 51.055955     -29 14 30.12105        ICRF2 def          
    1922-341  19 25 17.020269     -34 01 01.53616        2014_astro  X/S GLO
    1922-224  19 25 39.790180     -22 19 35.11248        2014_astro  X/S GLO
    1923+123  19 25 40.817086     +12 27 38.08696        2014_astro  X/S GLO
    1923+210  19 25 59.605356     +21 06 26.16203        2014_astro  X/S GLO
    1924+507  19 26 06.321682     +50 52 57.01777        2014_astro  X/S GLO
    1923-101  19 26 26.966835     -10 05 51.96179        2014_astro  X/S GLO
$$  1924+420  19 26 31.040000     +42 09 58.60000        2014_astro  X/S NOT
    1928+770  19 26 31.191346     +77 06 31.49714        2014_astro  X/S GLO
    1924+100  19 26 50.590000     +10 07 13.20000                           
    1926+611  19 27 30.442607     +61 17 32.87923        2014_astro  X/S GLO
    1928+738  19 27 48.495158     +73 58 01.56991        2014_astro  X/S GLO
    1925-206  19 28 09.183353     -20 35 43.78456        2014_astro  X/S GLO
    1926+440  19 28 21.351539     +44 12 01.85259        2014_astro  X/S GLO
    1928+681  19 28 29.775153     +68 13 24.32244                           
    1926+087  19 28 40.855495     +08 48 48.41282        2014_astro  X/S GLO
    1926+233  19 29 04.575947     +23 25 29.27873        2014_astro  X/S GLO
    1926+050  19 29 19.948067     +05 07 57.59117        2014_astro  X/S GLO
    1927+256  19 29 44.918115     +25 43 16.24592        2014_astro  X/S GLO
    1927+090  19 29 47.863192     +09 10 03.64420        2014_astro  X/S GLO
    1925-610  19 30 06.160094     -60 56 09.18415        ICRF2 def          
    1929+596  19 30 36.530000     +59 48 08.90000        2014_astro  X/S NOT
    1928+154  19 30 52.766999     +15 32 34.42740        2014_astro  X/S GLO
    1929+312  19 31 08.673877     +31 22 33.39657        2014_astro  X/S GLO
    1929+226  19 31 24.916784     +22 43 31.25862        ICRF2 def          
    1929-295  19 32 35.453761     -29 28 42.04755        2014_astro  X/S GLO
    1929-457  19 32 44.887773     -45 36 37.92888        2014_astro  X/S GLO
    1930-028  19 32 53.650000     -02 47 19.60000        2014_astro  X/S NOT
    1931+149  19 33 21.804998     +15 04 46.40040        2014_astro  X/S GLO
    1928-698  19 33 31.159870     -69 42 58.91443        2014_astro  X/S GLO
    1933+655  19 33 57.337208     +65 40 16.82841        2014_astro  X/S GLO
    1937+798  19 34 19.760000     +79 56 06.60000                           
    1932+106  19 34 35.025570     +10 43 40.36502        2014_astro  X/S GLO
    1934+615  19 34 40.683376     +61 38 41.62286        2014_astro  X/S GLO
$$  1932+174  19 34 50.198483     +17 32 14.19094                           
